"age","gender","highest_grade_completed","hh_members"
33,"female","university",6
24,"male","tvet",5
24,"male","tvet",5
28,"male","secondary 3",3
30,"male","secondary 6",2
30,"male","secondary 6",2
55,"female","primary 1",3
55,"female","primary 1",3
55,"female","primary 1",3
41,"male","primary 4",5
41,"male","primary 4",5
41,"male","primary 4",5
41,"male","primary 4",5
24,"female","secondary 6",3
36,"male","primary 4",7
21,"female","secondary 5",7
25,"female","primary 5",3
32,"male","primary 5",3
32,"male","primary 5",3
32,"male","primary 5",3
32,"male","primary 5",7
32,"male","primary 5",7
32,"male","primary 5",7
52,"male","primary 1",5
52,"male","primary 1",5
52,"male","primary 1",5
32,"female","primary 6",5
35,"female","primary 2",6
24,"female","secondary 1",3
24,"female","secondary 1",3
27,"male","secondary 3",2
35,"male","secondary 4",4
35,"male","secondary 4",4
56,"female",NA,4
56,"female",NA,4
56,"female",NA,4
56,"female",NA,4
22,"male","secondary 6",6
22,"male","secondary 6",6
44,"female","primary 6",5
44,"female","primary 6",5
44,"female","primary 6",5
60,"male","primary 4",3
60,"male","primary 4",3
20,"male","secondary 1",9
31,"male","primary 4",5
31,"male","primary 4",5
30,"female","primary 4",5
30,"female","primary 4",5
35,"male","secondary 1",4
35,"male","secondary 1",4
19,"male","secondary 1",4
29,"male","secondary 1",3
29,"male","secondary 1",3
29,"male","secondary 1",3
37,"female","primary 6",3
37,"female","primary 6",3
37,"female","primary 6",4
37,"female","primary 6",4
37,"female","primary 6",4
40,"male","primary 6",7
40,"male","primary 6",7
40,"male","primary 6",7
26,"female","primary 3",6
50,"female","primary 6",3
50,"female","primary 6",3
29,"female","primary 4",6
29,"female","primary 4",6
29,"female","primary 4",6
33,"male","primary 3",6
33,"male","primary 3",6
33,"male","primary 3",6
33,"male","primary 3",6
28,"female","secondary 6",3
28,"female","secondary 6",3
28,"female","secondary 6",3
37,"female","primary 6",3
37,"female","primary 6",3
22,"male","secondary 2",1
52,"female","primary 2",7
36,"female","primary 1",7
36,"female","primary 1",7
19,"female","primary 5",1
19,"female","primary 5",1
19,"female","primary 5",1
26,"male","primary 3",4
21,"male","secondary 5",6
21,"male","secondary 5",6
30,"female","primary 4",5
37,"female","primary 5",4
37,"female","primary 5",4
29,"male","secondary 3",6
29,"male","secondary 3",6
29,"male","secondary 3",6
29,"male","secondary 3",6
37,"female",NA,4
37,"female",NA,4
20,"female","primary 6",3
20,"female","primary 6",3
51,"female","tvet",3
51,"female","tvet",3
33,"male",NA,5
33,"male",NA,5
21,"female","primary 5",4
21,"female","primary 5",4
60,"male","primary 2",5
60,"male","primary 2",5
60,"male","primary 2",5
31,"female","primary 6",4
36,"female",NA,7
36,"female",NA,7
36,"female",NA,7
61,"female","primary 5",3
61,"female","primary 5",3
61,"female","primary 5",3
31,"male","primary 6",4
41,"female","primary 6",8
41,"female","primary 6",8
41,"female","primary 6",8
23,"female","primary 1",4
23,"female","primary 1",4
23,"female","primary 1",4
23,"male","primary 6",3
23,"male","primary 6",3
23,"male","primary 6",3
23,"male","primary 6",3
65,"male","primary 4",4
65,"male","primary 4",4
39,"female","primary 6",4
39,"female","primary 6",4
35,"male","primary 6",7
20,"male","primary 6",2
60,"male","primary 4",4
23,"male","primary 4",2
38,"male","primary 3",7
38,"male","primary 3",7
35,"male","primary 6",4
18,"female","primary 6",7
18,"female","primary 6",7
58,"female","primary 6",6
58,"female","primary 6",6
23,"female","secondary 6",7
23,"female","secondary 6",7
